index,Review,sentiment_predicted,category
128,좋은 두 배우로 이런 수준 떨어지는 영화를 만드는게 안타깝습니다.,0,actor
129,너무너무 재미있고 감동적입니다,1,story
130,홍콩판 더 울프~! 양조위 님과 유덕화 님의 출연으로 흥미진진했다!! 중반 이후 집중력이 떨어지지만 개인적으론 훌륭했다! ‘무간도’와는 쪼금 결이 다른 듯?! 20세기적 영상미가 돋보이고 중후하게 늙어가는 양조위 님과 유덕화님은 안늙어!!! 🤣,1,directing
131,저는 진짜 재밌게 봤네요,1,story
132,"양조위, 유덕화의 명불허전 연기에 추억의 ost까지 그시절 홍콩 느와르 감성이 느껴져서 좋았어요!",1,directing
133,홍콩영화의 전성기 두배우의 치열한 두뇌싸움 재밌었다,1,actor
134,중간 이후부터 이야기가 너무 산만해졌어요,0,story
135,골드핑거실버핑거어어,0,story
136,골드핑거 The Goldfinger,1,story
137,골드핑거 The Goldfinger,1,story
138,"무간도 기준으로 보면, 너무 야박한데 점수보니깐 평가가 너무 낮네요 유덕화 vs 양조위 미중년 남자들 경쟁만 봐도 볼만한 영화입니다 아시아 국가에서 재벌로 성장하는 모습을 구경하는 것도 역사적 가치가 있습니다. 저는 추천 드려요",1,story
139,무간도의 추억은 더이상없음 무간도의 추억은,0,story
140,재밌게 관람했습니다.,1,story
141,재밌게 관람했습니다.,1,story
142,재밌게 관람했습니다.,1,story
143,재밌게 관람했습니다.,1,story
144,유덕화 양조위 두 배우의 팬이며 동시에 전성기 홍콩 르와르 물을 기대하고 봤을 팬들에겐 아쉬움 반 반가움 반의 애매모호한 작품이 될듯. 유덕화는 진짜 멋지게 나이들었더라..,1,story
145,재미있게 잘 봤어요~!!,1,story
146,앙조위랑 유덕화는 그냥 레전드다 둘은 더이상 안늙었으면 좋겠다,0,story
147,골드핑거골드핑거골드,0,story
148,유덕화 양조위 그리고 임달화...끝,0,story
149,영화 자체는 나쁘지 않으나 이게 느와르? 역사극 아닌감,0,story
150,영화 재밌게 잘 봤습니다,1,story
151,부패 일반인들에게 사기치는 자를 검거하는 수사관 그 이야기가 무간도의 업그레이드 버전,0,story
152,너무너무너무 재미있게 잘 봤습니다,1,story
153,두 배우들의 연기가 주는 매력뿐임.,1,actor
154,"좋은 배우 좋은 소재로 눈길이 가는 장면이 손에 꼽았던 이유는 과한 욕심, 처한 환경 어느 쪽일까",0,directing
155,홍콩반환시대의 금융사기랄까? 느와르라기보다는 시대극 느낌이어요,0,story
156,다시 또 볼수있을까????,1,story
157,멋진 배우들의 멋진 홍콩 영화. 반가웠습니다.,1,actor
158,주인공 두분 멋지세요~ 하지만 내용이 너무 혼란스럽고 매끄럽지가 않아요!,0,story
159,일단 필름마크는 확보함,1,story
160,배우들의 연기가 좋아요.,1,actor
161,정말 재밌게 잘 봤습니다,1,story
162,골드핑거 서프라이즈쿠폰예매,0,story
163,재밌게 봤습니다 ^^!,1,story
164,잘봤습니다잘봤습니다,1,story
165,내용은 식상 배우둘 보는 재미,0,story
166,좋았어요~좋았어요~,1,story
167,배우들의 연기가 좋아요,1,actor
168,무간도 재개봉이나 해줬으면 좋겠네요,1,story
169,영국에서 중국으로의 홍콩 반환과 혼돈,0,story
170,홍콩영화 하면 생각나는 강력범죄가 아닌 금융범죄에 대한 영화. 금융범죄를 소재로 한 헐리우드 영화를 많이 참고한 것 같은 느낌이 든다.,1,story
171,"약간 지루하지만 양조위, 유덕화 때문에 끝까지 봤다",0,story
172,"양조위, 유덕화 본 걸로 만족함",1,story
173,오랜만에 유쾌한 중국영화 시나리오가 잘 만들어진거같은 영화 명배우들이라 더 재밌었어요,1,actor
174,양조위와 주윤발이 다시 만났다는 것,0,story
175,범죄영화치고는 라이트하지만 유쾌하게 볼만했습니다ㅎ 역시 배우들 연기가 제일 좋네요!!,1,actor
176,뻔하지만 흥미로운..배우조합의 추억,1,actor
177,<캐치미이프유캔>이 생각나는 영화,1,story
178,재밌게 보고왔습니다.,1,story
179,재밌게 보고왔습니다.,1,story
180,재밌게 보고왔습니다.,1,story
181,이번에는 역할이 바뀌었군요.,1,story
182,이것 참.. 요즘 볼만한 영화가 왜 이리 없나?,0,story
183,재밌게 보고왔습니다.,1,story
184,이전의 그 홍콩 영화 감성은 안 나오네요..,0,story
185,배우들 본다는 의미도 없는 영화,0,actor
186,유쾌하게 볼 수 있었습니다.,1,story
187,재밌게 잘 봤습니다~~,1,story
188,재미있게 잘 보았습니다.,1,story
189,"영화에 나오는 주식 용어들이 어렵지만 ,얽히고 설킨 스토리가 예측불허라서 다음 장면이 어떻게 될 지 기대하게 되고, 유덕화, 양조위 두 배우의 팽팽한 긴장감이 감도는 연기가 돋보임.",1,actor
190,연기는 좋았지만 내용전개가 좀 그래요,0,story
191,배경만 90년대인줄 알았더니 연출도 90년대 유덕화 양조위 보는 즐거움빼곤 별로네요,0,directing
192,좋았어요!잘봤습니다.,1,story
193,재밌게 보고왔습니다.,1,story
194,재밌게 보고왔습니다.,1,story
195,재밌게 보고왔습니다.,1,story
196,유덕화와 양조위의 연기대결 좋았네여.,1,actor
197,양조위!!!♥♥♥♥♥♥♥♥,1,story
198,90년대를 풍미했던 두 배우의 연기 좋았어여.,1,actor
199,"유덕화, 양조위 조합으로 충분한 영화!",1,story
200,완전 재미있게 보았네요~ 회사를 차리고 잘되어서 또회사차리고 영화속에서는 돈 벌기가 쉬워보이네요. 결국 불법적이라 벌받았지만~ 정상적으로 벌수 있는 방법이 있어서 영화속 처럼 벌수있음 대박일듯~~ 궁금하다면 Going CGV,1,story
201,"유덕화, 양조위의 연기가 좋았네여.",1,actor
202,재밌었어요 추천합니다 ㅎㅎ,1,story
203,두 명 연기자의 만남~~,1,actor
204,볼만해요 볼만해요 볼만해요,1,story
205,화려한 앙상블을 연결하지 못하고 스타일만 남았다.,0,story
206,볼만해요 볼만해요 볼만해요,1,story
207,재미있게 잘 봤어요~^-^,1,story
208,실제 일어난 일을 다루고 있어서 나름 흥미진진했어요.,1,story
209,기대안하고 봤는데 생각보다 스토리도 탄탄하고 믿고보는 배우분들이라 그런지 시간가는거 모르고 봤네요!,1,actor
210,양조위와 유덕화를 오랜만에 볼 수 있어 좋았던,1,story
211,느와르 다운 홍콩영화라서 좋았습니다,1,story
212,악당 vs 수사기관. 악당 잡으려는 과정은 조금 아쉽네요.,0,story
213,돈이라는물질적인만족을얻는순간모든인간은타락할수밖에없음을알리는비슷한장르의영화들의수순을밞고이다/그래도끝까지자신이추구하는물직적열망과이를처단하기위한열망중끈질기게그열망을추구해야이루어질수있다는점을보여주었다는점이다른점이라생각한다/골드핑거/!!***,0,story
214,뭔가 많은 걸 보여줄려고 한 것 같네요.,1,story
215,돌아오세요 형님들..,1,story
216,기억이 나지 않습니다.,0,story
217,흠~좀 별로였어요;;;,0,story
218,유덕화 너무 멋있게 늙어서 깜놀. 근데 영화 장르가 뭐에요?,0,story
219,양조위가 유덕화가 함께 나오는 영화는 무조건 봐야죠,1,story
220,배우보는맛은 있는데 이정도 배우들로 뽑아낸게 이거면 쫌실망,0,actor
221,오랜만에 무간도 콤비를 한스크린에서 볼수있어서 좋았어요,1,story
222,골드핑거 soso..,0,story
223,다시 못 볼 영웅들의 만남에 의미를....,0,story
224,골드핑거 잘 봤습니다..,0,story
225,재밌게 잘 봤습니다~~,1,story
226,영화 잘 봤습니다!!!,1,story
227,간만에 보는 홍콩배우들! 역시,1,actor
228,골드핑거 soso..,0,story
229,다시 못 볼 영웅들의 만남에 의미를....,0,story
230,골드핑거 잘 봤습니다..,0,story
231,재밌게 잘 봤습니다~~,1,story
232,영화 잘 봤습니다!!!,1,story
233,간만에 보는 홍콩배우들! 역시,1,actor
234,골드핑거 soso..,0,story
235,다시 못 볼 영웅들의 만남에 의미를....,0,story
236,골드핑거 잘 봤습니다..,0,story
237,재밌게 잘 봤습니다~~,1,story
238,영화 잘 봤습니다!!!,1,story
239,간만에 보는 홍콩배우들! 역시,1,actor
240,골드핑거 soso..,0,story
241,다시 못 볼 영웅들의 만남에 의미를....,0,story
242,골드핑거 잘 봤습니다..,0,story
243,재밌게 잘 봤습니다~~,1,story
244,영화 잘 봤습니다!!!,1,story
245,간만에 보는 홍콩배우들! 역시,1,actor
246,골드핑거 soso..,0,story
247,다시 못 볼 영웅들의 만남에 의미를....,0,story
248,골드핑거 잘 봤습니다..,0,story
249,재밌게 잘 봤습니다~~,1,story
250,영화 잘 봤습니다!!!,1,story
251,간만에 보는 홍콩배우들! 역시,1,actor
252,골드핑거 soso..,0,story
253,다시 못 볼 영웅들의 만남에 의미를....,0,story
254,골드핑거 잘 봤습니다..,0,story
255,재밌게 잘 봤습니다~~,1,story
256,영화 잘 봤습니다!!!,1,story
257,간만에 보는 홍콩배우들! 역시,1,actor
258,골드핑거 soso..,0,story
259,다시 못 볼 영웅들의 만남에 의미를....,0,story
260,골드핑거 잘 봤습니다..,0,story
261,재밌게 잘 봤습니다~~,1,story
262,영화 잘 봤습니다!!!,1,story
263,간만에 보는 홍콩배우들! 역시,1,actor
264,골드핑거 soso..,0,story
265,다시 못 볼 영웅들의 만남에 의미를....,0,story
266,골드핑거 잘 봤습니다..,0,story
267,재밌게 잘 봤습니다~~,1,story
268,영화 잘 봤습니다!!!,1,story
269,간만에 보는 홍콩배우들! 역시,1,actor
270,골드핑거 soso..,0,story
271,다시 못 볼 영웅들의 만남에 의미를....,0,story
272,골드핑거 잘 봤습니다..,0,story
273,재밌게 잘 봤습니다~~,1,story
274,영화 잘 봤습니다!!!,1,story
275,간만에 보는 홍콩배우들! 역시,1,actor
276,골드핑거 soso..,0,story
277,다시 못 볼 영웅들의 만남에 의미를....,0,story
278,골드핑거 잘 봤습니다..,0,story
279,재밌게 잘 봤습니다~~,1,story
280,영화 잘 봤습니다!!!,1,story
281,간만에 보는 홍콩배우들! 역시,1,actor
282,골드핑거 soso..,0,story
283,다시 못 볼 영웅들의 만남에 의미를....,0,story
284,골드핑거 잘 봤습니다..,0,story
285,재밌게 잘 봤습니다~~,1,story
286,영화 잘 봤습니다!!!,1,story
287,간만에 보는 홍콩배우들! 역시,1,actor
288,골드핑거 soso..,0,story
289,다시 못 볼 영웅들의 만남에 의미를....,0,story
290,골드핑거 잘 봤습니다..,0,story
291,재밌게 잘 봤습니다~~,1,story
292,영화 잘 봤습니다!!!,1,story
293,간만에 보는 홍콩배우들! 역시,1,actor
294,골드핑거 soso..,0,story
295,다시 못 볼 영웅들의 만남에 의미를....,0,story
296,골드핑거 잘 봤습니다..,0,story
297,재밌게 잘 봤습니다~~,1,story
298,영화 잘 봤습니다!!!,1,story
299,간만에 보는 홍콩배우들! 역시,1,actor
300,골드핑거 soso..,0,story
301,다시 못 볼 영웅들의 만남에 의미를....,0,story
302,골드핑거 잘 봤습니다..,0,story
303,재밌게 잘 봤습니다~~,1,story
304,영화 잘 봤습니다!!!,1,story
305,간만에 보는 홍콩배우들! 역시,1,actor
306,골드핑거 soso..,0,story
307,다시 못 볼 영웅들의 만남에 의미를....,0,story
308,골드핑거 잘 봤습니다..,0,story
309,재밌게 잘 봤습니다~~,1,story
310,영화 잘 봤습니다!!!,1,story
311,간만에 보는 홍콩배우들! 역시,1,actor
312,골드핑거 soso..,0,story
313,다시 못 볼 영웅들의 만남에 의미를....,0,story
314,골드핑거 잘 봤습니다..,0,story
315,재밌게 잘 봤습니다~~,1,story
316,영화 잘 봤습니다!!!,1,story
317,간만에 보는 홍콩배우들! 역시,1,actor
318,골드핑거 soso..,0,story
319,다시 못 볼 영웅들의 만남에 의미를....,0,story
320,골드핑거 잘 봤습니다..,0,story
321,재밌게 잘 봤습니다~~,1,story
322,영화 잘 봤습니다!!!,1,story
323,간만에 보는 홍콩배우들! 역시,1,actor
324,골드핑거 soso..,0,story
325,다시 못 볼 영웅들의 만남에 의미를....,0,story
326,골드핑거 잘 봤습니다..,0,story
327,재밌게 잘 봤습니다~~,1,story
328,영화 잘 봤습니다!!!,1,story
329,간만에 보는 홍콩배우들! 역시,1,actor
330,골드핑거 soso..,0,story
331,다시 못 볼 영웅들의 만남에 의미를....,0,story
332,골드핑거 잘 봤습니다..,0,story
333,재밌게 잘 봤습니다~~,1,story
334,영화 잘 봤습니다!!!,1,story
335,간만에 보는 홍콩배우들! 역시,1,actor
336,골드핑거 soso..,0,story
337,다시 못 볼 영웅들의 만남에 의미를....,0,story
338,골드핑거 잘 봤습니다..,0,story
339,재밌게 잘 봤습니다~~,1,story
340,영화 잘 봤습니다!!!,1,story
341,간만에 보는 홍콩배우들! 역시,1,actor
342,골드핑거 soso..,0,story
343,다시 못 볼 영웅들의 만남에 의미를....,0,story
344,골드핑거 잘 봤습니다..,0,story
345,재밌게 잘 봤습니다~~,1,story
346,영화 잘 봤습니다!!!,1,story
347,간만에 보는 홍콩배우들! 역시,1,actor
348,골드핑거 soso..,0,story
349,다시 못 볼 영웅들의 만남에 의미를....,0,story
350,골드핑거 잘 봤습니다..,0,story
351,재밌게 잘 봤습니다~~,1,story
352,영화 잘 봤습니다!!!,1,story
353,간만에 보는 홍콩배우들! 역시,1,actor
354,골드핑거 soso..,0,story
355,다시 못 볼 영웅들의 만남에 의미를....,0,story
356,골드핑거 잘 봤습니다..,0,story
357,재밌게 잘 봤습니다~~,1,story
358,영화 잘 봤습니다!!!,1,story
359,간만에 보는 홍콩배우들! 역시,1,actor
360,골드핑거 soso..,0,story
361,다시 못 볼 영웅들의 만남에 의미를....,0,story
362,골드핑거 잘 봤습니다..,0,story
363,재밌게 잘 봤습니다~~,1,story
364,영화 잘 봤습니다!!!,1,story
365,간만에 보는 홍콩배우들! 역시,1,actor
366,골드핑거 soso..,0,story
367,다시 못 볼 영웅들의 만남에 의미를....,0,story
368,골드핑거 잘 봤습니다..,0,story
369,재밌게 잘 봤습니다~~,1,story
370,영화 잘 봤습니다!!!,1,story
371,간만에 보는 홍콩배우들! 역시,1,actor
372,골드핑거 soso..,0,story
373,다시 못 볼 영웅들의 만남에 의미를....,0,story
374,골드핑거 잘 봤습니다..,0,story
375,재밌게 잘 봤습니다~~,1,story
376,영화 잘 봤습니다!!!,1,story
377,간만에 보는 홍콩배우들! 역시,1,actor
378,골드핑거 soso..,0,story
379,다시 못 볼 영웅들의 만남에 의미를....,0,story
380,골드핑거 잘 봤습니다..,0,story
381,재밌게 잘 봤습니다~~,1,story
382,영화 잘 봤습니다!!!,1,story
383,간만에 보는 홍콩배우들! 역시,1,actor
384,골드핑거 soso..,0,story
385,다시 못 볼 영웅들의 만남에 의미를....,0,story
386,골드핑거 잘 봤습니다..,0,story
387,재밌게 잘 봤습니다~~,1,story
388,영화 잘 봤습니다!!!,1,story
389,간만에 보는 홍콩배우들! 역시,1,actor
390,골드핑거 soso..,0,story
391,다시 못 볼 영웅들의 만남에 의미를....,0,story
392,골드핑거 잘 봤습니다..,0,story
393,재밌게 잘 봤습니다~~,1,story
394,영화 잘 봤습니다!!!,1,story
395,간만에 보는 홍콩배우들! 역시,1,actor
396,골드핑거 soso..,0,story
397,다시 못 볼 영웅들의 만남에 의미를....,0,story
398,골드핑거 잘 봤습니다..,0,story
399,재밌게 잘 봤습니다~~,1,story
400,영화 잘 봤습니다!!!,1,story
401,간만에 보는 홍콩배우들! 역시,1,actor
402,골드핑거 soso..,0,story
403,다시 못 볼 영웅들의 만남에 의미를....,0,story
404,골드핑거 잘 봤습니다..,0,story
405,재밌게 잘 봤습니다~~,1,story
406,영화 잘 봤습니다!!!,1,story
407,간만에 보는 홍콩배우들! 역시,1,actor
408,골드핑거 soso..,0,story
409,다시 못 볼 영웅들의 만남에 의미를....,0,story
410,골드핑거 잘 봤습니다..,0,story
411,재밌게 잘 봤습니다~~,1,story
412,영화 잘 봤습니다!!!,1,story
413,간만에 보는 홍콩배우들! 역시,1,actor
414,골드핑거 soso..,0,story
415,다시 못 볼 영웅들의 만남에 의미를....,0,story
416,골드핑거 잘 봤습니다..,0,story
417,재밌게 잘 봤습니다~~,1,story
418,영화 잘 봤습니다!!!,1,story
419,간만에 보는 홍콩배우들! 역시,1,actor
420,골드핑거 soso..,0,story
421,다시 못 볼 영웅들의 만남에 의미를....,0,story
422,골드핑거 잘 봤습니다..,0,story
423,재밌게 잘 봤습니다~~,1,story
424,영화 잘 봤습니다!!!,1,story
425,간만에 보는 홍콩배우들! 역시,1,actor
426,골드핑거 soso..,0,story
427,다시 못 볼 영웅들의 만남에 의미를....,0,story
428,골드핑거 잘 봤습니다..,0,story
429,재밌게 잘 봤습니다~~,1,story
430,영화 잘 봤습니다!!!,1,story
431,간만에 보는 홍콩배우들! 역시,1,actor
432,골드핑거 soso..,0,story
433,다시 못 볼 영웅들의 만남에 의미를....,0,story
434,골드핑거 잘 봤습니다..,0,story
435,재밌게 잘 봤습니다~~,1,story
436,영화 잘 봤습니다!!!,1,story
437,간만에 보는 홍콩배우들! 역시,1,actor
438,골드핑거 soso..,0,story
439,다시 못 볼 영웅들의 만남에 의미를....,0,story
440,골드핑거 잘 봤습니다..,0,story
441,재밌게 잘 봤습니다~~,1,story
442,영화 잘 봤습니다!!!,1,story
443,간만에 보는 홍콩배우들! 역시,1,actor
444,골드핑거 soso..,0,story
445,다시 못 볼 영웅들의 만남에 의미를....,0,story
446,골드핑거 잘 봤습니다..,0,story
447,재밌게 잘 봤습니다~~,1,story
448,영화 잘 봤습니다!!!,1,story
449,간만에 보는 홍콩배우들! 역시,1,actor
450,골드핑거 soso..,0,story
451,다시 못 볼 영웅들의 만남에 의미를....,0,story
452,골드핑거 잘 봤습니다..,0,story
453,재밌게 잘 봤습니다~~,1,story
454,영화 잘 봤습니다!!!,1,story
455,간만에 보는 홍콩배우들! 역시,1,actor
